Time,Kingstanding,Great Barr,Yew Tree,Stone Cross,Hamstead,Perry Barr,Witton,Short Heath,Erdington,Ward End,Castle Bromwich,Fordbridge,Birmingham Airport,Catherine-de-Barnes,Solihull,Blossomfield,Cheswick Green,Blythe Valley,Earlswood,Tidbury Green,Hollywood,Wythall,Druids Heath,Yardley Wood,Hall Green,Shirley,Olton,Sheldon,Tyseley,Yardley,Small Heath,Sparkbrook,Digbeth,Balsall Heath,Moseley,Kings Heath,Gravelly Hill,Saltley,Aston,City Centre,The Rack,Jewellery Quarter,Lozells,Handsworth,West Bromwich,Smethwick,Summerfield,Bearwood,Langley Green,Oldbury,Rowley Regis,Black Heath,Halesowen,Quinton,Harbourne,Edgbaston,Selly Oak,Stirchley,Bartley Green,Bournville,Frankley,Rubery,Northfield,Marlbrook,Hopwood,Weatheroak,Headley Heath,Kings Norton
23 06 17,Carthian,Carthian,Crone,Gangrel,Mekhet,Carthian,Ventrue,Ventrue,Ventrue,Ordo,Ordo,Ordo,Ordo,Nosferatu,Nosferatu,Nosferatu,Crone,Crone,Crone,Crone,Crone,Crone,Crone,Prince,Gangrel,Nosferatu,Nosferatu,Nosferatu,Gangrel,Ordo,Ordo,Mekhet,Mekhet,Daeva,Carthian,Invictus,Ventrue,Ventrue,Ventrue,Crone,Court,Gangrel,Prince,Gangrel,Mekhet,Lance,Lance,Lance,Lance,Gangrel,Gangrel,Lance,Invictus,Invictus,Lance,Mekhet,Ordo,Daeva,Ordo,Daeva,Daeva,Invictus,Unassigned,Invictus,Invictus,Invictus,Invictus,Invictus
23 06 03,Carthian,Carthian,Crone,Gangrel,Mekhet,Carthian,Ventrue,Ventrue,Ventrue,Ordo,Ordo,Ordo,Ordo,Nosferatu,Nosferatu,Nosferatu,Crone,Crone,Crone,Crone,Crone,Crone,Crone,Invictus,Gangrel,Nosferatu,Nosferatu,Nosferatu,Gangrel,Ordo,Ordo,Mekhet,Mekhet,Daeva,Unassigned,Invictus,Ventrue,Ventrue,Ventrue,Crone,Court,Gangrel,Prince,Gangrel,Mekhet,Lance,Lance,Lance,Lance,Gangrel,Gangrel,Lance,Nosferatu,Invictus,Lance,Mekhet,Ordo,Daeva,Ordo,Daeva,Daeva,Invictus,Daeva,Invictus,Invictus,Invictus,Invictus,Invictus
23 05 27,Carthian,Carthian,Crone,Gangrel,Mekhet,Carthian,Ventrue,Ventrue,Ventrue,Ordo,Ordo,Ordo,Ordo,Nosferatu,Nosferatu,Nosferatu,Crone,Crone,Crone,Crone,Crone,Crone,Crone,Invictus,Gangrel,Nosferatu,Nosferatu,Nosferatu,Gangrel,Ordo,Ordo,Mekhet,Mekhet,Daeva,Carthian,Invictus,Ventrue,Ventrue,Ventrue,Crone,Court,Gangrel,Gangrel,Mekhet,Mekhet,Lance,Lance,Lance,Lance,Gangrel,Gangrel,Lance,Invictus,Invictus,Daeva,Mekhet,Ordo,Daeva,Ordo,Daeva,Daeva,Invictus,Daeva,Invictus,Invictus,Invictus,Invictus,Invictus
23 05 20,Carthian,Carthian,Unassigned,Gangrel,Mekhet,Carthian,Ventrue,Ventrue,Ventrue,Unassigned,Ordo,Ordo,Ordo,Nosferatu,Nosferatu,Prince,Crone,Crone,Crone,Crone,Crone,Crone,Crone,Invictus,Gangrel,Nosferatu,Nosferatu,Nosferatu,Gangrel,Ordo,Ordo,Mekhet,Mekhet,Daeva,Gangrel,Invictus,Ventrue,Ventrue,Ventrue,Crone,Court,Gangrel,Gangrel,Mekhet,Mekhet,Lance,Lance,Lance,Lance,Gangrel,Gangrel,Lance,Invictus,Invictus,Daeva,Mekhet,Ordo,Daeva,Ordo,Daeva,Daeva,Invictus,Daeva,Invictus,Invictus,Invictus,Invictus,Invictus
23 05 13,Carthian,Carthian,Carthian,Gangrel,Mekhet,Carthian,Ventrue,Ventrue,Ventrue,Carthian,Ordo,Ordo,Ordo,Nosferatu,Nosferatu,Nosferatu,Crone,Crone,Crone,Crone,Crone,Crone,Crone,Invictus,Gangrel,Nosferatu,Nosferatu,Nosferatu,Gangrel,Ordo,Ordo,Mekhet,Mekhet,Daeva,Gangrel,Invictus,Ventrue,Ventrue,Ventrue,Crone,Court,Gangrel,Gangrel,Mekhet,Mekhet,Lance,Lance,Lance,Lance,Gangrel,Gangrel,Lance,Invictus,Invictus,Daeva,Mekhet,Ordo,Daeva,Ordo,Daeva,Daeva,Invictus,Daeva,Ventrue,Invictus,Invictus,Invictus,Invictus
23 05 06,Carthian,Carthian,Carthian,Gangrel,Mekhet,Carthian,Ventrue,Ventrue,Ventrue,Carthian,Ordo,Ordo,Ordo,Nosferatu,Nosferatu,Nosferatu,Crone,Crone,Crone,Crone,Crone,Crone,Crone,Invictus,Gangrel,Nosferatu,Nosferatu,Nosferatu,Gangrel,Ordo,Ordo,Mekhet,Mekhet,Daeva,Carthian,Invictus,Ventrue,Ventrue,Ventrue,Crone,Court,Gangrel,Gangrel,Mekhet,Mekhet,Lance,Lance,Lance,Lance,Gangrel,Gangrel,Lance,Invictus,Invictus,Daeva,Mekhet,Ordo,Daeva,Ordo,Daeva,Daeva,Invictus,Daeva,Ventrue,Invictus,Invictus,Invictus,Invictus
23 04 29,Carthian,Carthian,Carthian,Gangrel,Mekhet,Carthian,Ventrue,Ventrue,Ventrue,Carthian,Ordo,Ordo,Ordo,Nosferatu,Nosferatu,Nosferatu,Crone,Crone,Crone,Crone,Crone,Crone,Crone,Invictus,Gangrel,Nosferatu,Nosferatu,Nosferatu,Gangrel,Ordo,Ordo,Mekhet,Mekhet,Daeva,Carthian,Invictus,Ventrue,Ventrue,Ventrue,Crone,Court,Gangrel,Gangrel,Mekhet,Mekhet,Lance,Lance,Lance,Lance,Gangrel,Gangrel,Lance,Invictus,Invictus,Lance,Mekhet,Ordo,Daeva,Ordo,Daeva,Daeva,Invictus,Daeva,Ventrue,Invictus,Invictus,Invictus,Invictus
23 03 11,Carthian,Carthian,Carthian,Gangrel,Mekhet,Carthian,Ventrue,Ventrue,Ventrue,Carthian,Ordo,Ordo,Ordo,Nosferatu,Nosferatu,Nosferatu,Crone,Crone,Crone,Crone,Crone,Crone,Invictus,Invictus,Gangrel,Nosferatu,Nosferatu,Nosferatu,Gangrel,Ordo,Ordo,Mekhet,Mekhet,Daeva,Carthian,Crone,Ventrue,Ventrue,Ventrue,Crone,Court,Gangrel,Gangrel,Mekhet,Mekhet,Lance,Lance,Lance,Lance,Gangrel,Gangrel,Lance,Invictus,Invictus,Lance,Mekhet,Ordo,Daeva,Ordo,Daeva,Daeva,Invictus,Daeva,Invictus,Invictus,Invictus,Invictus,Invictus
23 03 04,Carthian,Carthian,Carthian,Gangrel,Mekhet,Carthian,Ventrue,Ventrue,Ventrue,Carthian,Ordo,Ordo,Ordo,Nosferatu,Nosferatu,Nosferatu,Crone,Crone,Crone,Crone,Crone,Crone,Invictus,Invictus,Gangrel,Nosferatu,Nosferatu,Nosferatu,Gangrel,Ordo,Ordo,Mekhet,Mekhet,Daeva,Carthian,Crone,Ventrue,Ventrue,Ventrue,Crone,Court,Gangrel,Mekhet,Mekhet,Mekhet,Lance,Lance,Lance,Lance,Gangrel,Gangrel,Lance,Invictus,Invictus,Lance,Mekhet,Ordo,Daeva,Ordo,Daeva,Daeva,Invictus,Daeva,Invictus,Invictus,Invictus,Invictus,Invictus
23 02 25,Carthian,Carthian,Carthian,Gangrel,Carthian,Carthian,Ventrue,Ventrue,Ventrue,Carthian,Ordo,Ordo,Ordo,Nosferatu,Nosferatu,Nosferatu,Crone,Crone,Crone,Crone,Crone,Crone,Invictus,Invictus,Gangrel,Nosferatu,Nosferatu,Nosferatu,Gangrel,Ordo,Ordo,Mekhet,Mekhet,Daeva,Carthian,Crone,Ventrue,Ventrue,Ventrue,Crone,Court,Gangrel,Mekhet,Mekhet,Mekhet,Lance,Lance,Lance,Lance,Gangrel,Gangrel,Lance,Invictus,Invictus,Lance,Mekhet,Ordo,Daeva,Daeva,Daeva,Daeva,Invictus,Daeva,Invictus,Invictus,Invictus,Invictus,Invictus
